Project ABINIT (81 directories, 651 files)
Add the libraries...(81 directories, 651 files)done.
Read the cached file './.abilint'...done.
Analyze all the project...done.
Build the list of arguments in each routine...done.
Build the list of functions...done.
Determine children and parents of all routines...done.
Backup all the code before changing it...done.
Build the interfaces...done.
Add 'use interface_xxx' in each routine...done.
Analyze routines that require an explicit interface...done.
Build the list of dependencies for each file...[./src/77_ddb:(abinit.dep)(abinit.dir)][./src/66_vdwxc:(abinit.dep)(abinit.dir)][./src/44_abitools:(abinit.dep)(abinit.dir)][./src/59_ionetcdf:(abinit.dep)(abinit.dir)][./src/27_toolbox_oop:(abinit.dep)(abinit.dir)][./src/77_suscep:(abinit.dep)(abinit.dir)][./src/45_xgTools:(abinit.dep)(abinit.dir)][./src/42_nlstrain:(abinit.dep)(abinit.dir)][./src/65_paw:(abinit.dep)(abinit.dir)][./src/15_gpu_toolbox:(abinit.dep)(abinit.dir)][./src/52_manage_cuda:(abinit.dep)(abinit.dir)][./src/32_util:(abinit.dep)(abinit.dir)][./src/66_nonlocal:(abinit.dep)(abinit.dir)][./src/98_main:(abinit.dir)][./src/68_lotf:(abinit.dep)(abinit.dir)][./src/18_timing:(abinit.dep)(abinit.dir)][./src/68_recursion:(abinit.dep)(abinit.dir)][./src/01_gsl_ext:(abinit.dep)][./src/17_libtetra_ext:(abinit.dep)(abinit.dir)][./src/42_parser:(abinit.dep)(abinit.dir)][./src/62_ctqmc:(abinit.dep)(abinit.dir)][./src/55_abiutil:(abinit.dep)(abinit.dir)][./src/49_gw_toolbox_oop:(abinit.dep)(abinit.dir)][./src/57_iopsp_parser:(abinit.dep)(abinit.dir)][./src/80_tdep:(abinit.dep)(abinit.dir)][./src/43_ptgroups:(abinit.dep)(abinit.dir)][./src/70_gw:(abinit.dep)(abinit.dir)][./src/44_abitypes_defs:(abinit.dep)(abinit.dir)][./src/12_hide_mpi:(abinit.dep)(abinit.dir)][./src/21_hashfuncs:(abinit.dep)(abinit.dir)][./src/56_io_mpi:(abinit.dep)(abinit.dir)][./src/65_lotf_base:(abinit.dep)(abinit.dir)][./src/42_libpaw:(abinit.dep)(abinit.dir)][./src/14_hidewrite:(abinit.dep)(abinit.dir)][./src/29_kpoints:(abinit.dep)(abinit.dir)][./src/67_triqs_ext:(abinit.dep)][./src/71_bse:(abinit.dep)(abinit.dir)][./src/28_numeric_noabirule:(abinit.dep)(abinit.dir)][./src/63_bader:(abinit.dep)(abinit.dir)][./src/62_wvl_wfs:(abinit.dep)(abinit.dir)][./src/95_drive:(abinit.dep)(abinit.dir)][./src/62_cg_noabirule:(abinit.dep)(abinit.dir)][./src/52_fft_mpi_noabirule:(abinit.dep)(abinit.dir)][./src/10_dumpinfo:(abinit.dep)(abinit.dir)][./src/64_psp:(abinit.dep)(abinit.dir)][./src/94_scfcv:(abinit.dep)(abinit.dir)][./src/67_common:(abinit.dep)(abinit.dir)][./src/51_manage_mpi:(abinit.dep)(abinit.dir)][./src/61_occeig:(abinit.dep)(abinit.dir)][./src/62_poisson:(abinit.dep)(abinit.dir)][./src/78_effpot:(abinit.dep)(abinit.dir)][./src/16_hideleave:(abinit.dep)(abinit.dir)][./src/72_response:(abinit.dep)(abinit.dir)][./src/79_seqpar_mpi:(abinit.dep)(abinit.dir)][./src/71_wannier:(abinit.dep)(abinit.dir)][./src/56_recipspace:(abinit.dep)(abinit.dir)][./src/84_fold2Bloch:(abinit.dep)(abinit.dir)][./src/02_clib:(abinit.dep)][./src/78_eph:(abinit.dep)(abinit.dir)][./src/68_dmft:(abinit.dep)(abinit.dir)][./src/56_xc:(abinit.dep)(abinit.dir)][./src/11_memory_mpi:(abinit.dep)(abinit.dir)][./src/69_wfdesc:(abinit.dep)(abinit.dir)][./src/56_mixing:(abinit.dep)(abinit.dir)][./src/66_wfs:(abinit.dep)(abinit.dir)][./src/54_spacepar:(abinit.dep)(abinit.dir)][./src/41_xc_lowlevel:(abinit.dep)(abinit.dir)][./src/41_geometry:(abinit.dep)(abinit.dir)][./src/46_diago:(abinit.dep)(abinit.dir)][./src/45_geomoptim:(abinit.dep)(abinit.dir)][./src/43_wvl_wrappers:(abinit.dep)(abinit.dir)][./src/10_defs:(abinit.dep)][./src/83_cut3d:(abinit.dep)(abinit.dir)][./src/62_iowfdenpot:(abinit.dep)(abinit.dir)][./src/53_ffts:(abinit.dep)(abinit.dir)][./src/57_iovars:(abinit.dep)(abinit.dir)][./src/68_rsprc:(abinit.dep)(abinit.dir)]done.
Write the fortran type 'dataset_type' into the file 'bindings/parser/dtset.pickle'...done.
Copy all the project in the directory '.'...done.
Warning[1]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_seqfourwf] No interface for the routine 'fftw3_fftrisc'
